chan,utime,isotime,source,heard,level,error,dti,name,symbol,latitude,longitude,speed,course,altitude,frequency,offset,tone,system,status,telemetry,comment
0,1653767371,2022-05-28T19:49:31Z,KG7QEC-11,KG7QEC-11,28(7/13),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,223.1,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.13/TB=19.56/V=7556 BISEA
0,1653767386,2022-05-28T19:49:46Z,KG7QEC-11,KG7QEC-11,28(7/13),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,222.8,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.00/TB=19.56/V=7556 BISEA
0,1653767401,2022-05-28T19:50:01Z,KG7QEC-11,KG7QEC-11,28(8/13),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,222.5,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.06/TB=19.63/V=7556 BISEA
0,1653767416,2022-05-28T19:50:16Z,KG7QEC-11,KG7QEC-11,28(7/14),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,222.2,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.00/TB=19.63/V=7613 BISEA
0,1653767431,2022-05-28T19:50:31Z,KG7QEC-11,KG7QEC-11,29(8/13),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,223.4,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=17.94/TB=19.63/V=7613 BISEA
0,1653767446,2022-05-28T19:50:46Z,KG7QEC-11,KG7QEC-11,28(8/13),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,221.6,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=17.94/TB=19.63/V=7556 BISEA
0,1653767461,2022-05-28T19:51:01Z,KG7QEC-11,KG7QEC-11,29(7/13),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,221.9,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.13/TB=19.69/V=7556 BISEA
0,1653767476,2022-05-28T19:51:16Z,KG7QEC-11,KG7QEC-11,28(7/13),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,221.9,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.13/TB=19.69/V=7572 BISEA
0,1653767491,2022-05-28T19:51:31Z,KG7QEC-11,KG7QEC-11,28(8/13),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,221.6,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.25/TB=19.75/V=7556 BISEA
0,1653767506,2022-05-28T19:51:46Z,KG7QEC-11,KG7QEC-11,28(7/14),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,221.6,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.44/TB=19.75/V=7556 BISEA
0,1653767521,2022-05-28T19:52:01Z,KG7QEC-11,KG7QEC-11,29(7/13),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,221.3,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.44/TB=19.81/V=7556 BISEA
0,1653767536,2022-05-28T19:52:16Z,KG7QEC-11,KG7QEC-11,28(7/14),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,219.2,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.50/TB=19.88/V=7556 BISEA
0,1653767551,2022-05-28T19:52:31Z,KG7QEC-11,KG7QEC-11,28(7/14),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,217.9,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.50/TB=19.88/V=7556 BISEA
0,1653767566,2022-05-28T19:52:46Z,KG7QEC-11,KG7QEC-11,28(7/13),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,220.7,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.38/TB=19.94/V=7556 BISEA
0,1653767581,2022-05-28T19:53:01Z,KG7QEC-11,KG7QEC-11,28(8/14),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,222.2,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.31/TB=19.94/V=7693 BISEA
0,1653767611,2022-05-28T19:53:31Z,KG7QEC-11,KG7QEC-11,28(7/12),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,222.8,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.50/TB=20.00/V=7593 BISEA
0,1653767626,2022-05-28T19:53:46Z,KG7QEC-11,KG7QEC-11,28(8/13),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,220.7,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.56/TB=20.00/V=7556 BISEA
0,1653767641,2022-05-28T19:54:01Z,KG7QEC-11,KG7QEC-11,28(7/13),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,220.1,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.56/TB=20.06/V=7556 BISEA
0,1653767656,2022-05-28T19:54:16Z,KG7QEC-11,KG7QEC-11,31(8/14),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,220.1,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.44/TB=20.13/V=7556 BISEA
0,1653767671,2022-05-28T19:54:31Z,KG7QEC-11,KG7QEC-11,29(7/13),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,219.8,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.50/TB=20.19/V=7572 BISEA
0,1653767686,2022-05-28T19:54:46Z,KG7QEC-11,KG7QEC-11,29(7/14),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,220.4,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.63/TB=20.19/V=7556 BISEA
0,1653767701,2022-05-28T19:55:01Z,KG7QEC-11,KG7QEC-11,28(8/14),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,223.1,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.75/TB=20.19/V=7556 BISEA
0,1653767716,2022-05-28T19:55:16Z,KG7QEC-11,KG7QEC-11,29(8/14),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,223.4,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.88/TB=20.25/V=7556 BISEA
0,1653767731,2022-05-28T19:55:31Z,KG7QEC-11,KG7QEC-11,29(7/13),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,221.6,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.81/TB=20.25/V=7556 BISEA
0,1653767746,2022-05-28T19:55:46Z,KG7QEC-11,KG7QEC-11,30(7/15),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,219.2,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.75/TB=20.25/V=7633 BISEA
0,1653767761,2022-05-28T19:56:01Z,KG7QEC-11,KG7QEC-11,29(8/14),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,221,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=20.06/TB=20.31/V=7613 BISEA
0,1653767776,2022-05-28T19:56:16Z,KG7QEC-11,KG7QEC-11,30(8/14),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,220.4,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=20.13/TB=20.31/V=7572 BISEA
0,1653767791,2022-05-28T19:56:31Z,KG7QEC-11,KG7QEC-11,29(9/14),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,220.4,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=19.50/TB=20.31/V=7572 BISEA
0,1653767806,2022-05-28T19:56:46Z,KG7QEC-11,KG7QEC-11,29(7/13),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,221,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=19.25/TB=20.38/V=7633 BISEA
0,1653767821,2022-05-28T19:57:01Z,KG7QEC-11,KG7QEC-11,28(8/13),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,220.4,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.94/TB=20.38/V=7572 BISEA
0,1653767836,2022-05-28T19:57:16Z,KG7QEC-11,KG7QEC-11,29(8/13),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,218.5,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.94/TB=20.44/V=7593 BISEA
0,1653767851,2022-05-28T19:57:31Z,KG7QEC-11,KG7QEC-11,29(8/13),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,219.8,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.81/TB=20.44/V=7613 BISEA
0,1653767866,2022-05-28T19:57:46Z,KG7QEC-11,KG7QEC-11,29(8/13),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,222.8,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.88/TB=20.50/V=7673 BISEA
0,1653767881,2022-05-28T19:58:01Z,KG7QEC-11,KG7QEC-11,29(8/14),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,223.4,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.69/TB=20.50/V=7693 BISEA
0,1653767896,2022-05-28T19:58:16Z,KG7QEC-11,KG7QEC-11,29(8/14),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,226.5,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.69/TB=20.56/V=7673 BISEA
0,1653767911,2022-05-28T19:58:31Z,KG7QEC-11,KG7QEC-11,29(7/13),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,226.8,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.69/TB=20.56/V=7593 BISEA
0,1653767926,2022-05-28T19:58:46Z,KG7QEC-11,KG7QEC-11,28(8/13),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,226.8,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.63/TB=20.63/V=7673 BISEA
0,1653767941,2022-05-28T19:59:01Z,KG7QEC-11,KG7QEC-11,28(7/13),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,224,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.81/TB=20.69/V=7593 BISEA
0,1653767956,2022-05-28T19:59:16Z,KG7QEC-11,KG7QEC-11,29(8/14),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,223.7,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.81/TB=20.69/V=7593 BISEA
0,1653767971,2022-05-28T19:59:31Z,KG7QEC-11,KG7QEC-11,29(8/13),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,222.5,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.88/TB=20.75/V=7593 BISEA
0,1653767986,2022-05-28T19:59:46Z,KG7QEC-11,KG7QEC-11,29(8/14),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,221.3,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.81/TB=20.75/V=7673 BISEA
0,1653768001,2022-05-28T20:00:01Z,KG7QEC-11,KG7QEC-11,29(7/14),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,221.9,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.69/TB=20.69/V=7593 BISEA
0,1653768016,2022-05-28T20:00:16Z,KG7QEC-11,KG7QEC-11,29(8/13),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,222.2,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.56/TB=20.81/V=7673 BISEA
0,1653768031,2022-05-28T20:00:31Z,KG7QEC-11,KG7QEC-11,28(8/13),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,223.1,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.38/TB=20.81/V=7593 BISEA
0,1653768046,2022-05-28T20:00:46Z,KG7QEC-11,KG7QEC-11,30(8/14),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,224.3,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.31/TB=20.81/V=7593 BISEA
0,1653768061,2022-05-28T20:01:01Z,KG7QEC-11,KG7QEC-11,29(8/13),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,224,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.13/TB=20.88/V=7593 BISEA
0,1653768076,2022-05-28T20:01:16Z,KG7QEC-11,KG7QEC-11,29(8/13),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,223.4,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.00/TB=20.88/V=7593 BISEA
0,1653768091,2022-05-28T20:01:31Z,KG7QEC-11,KG7QEC-11,29(8/14),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,224,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=17.94/TB=20.88/V=7653 BISEA
0,1653768106,2022-05-28T20:01:46Z,KG7QEC-11,KG7QEC-11,29(7/14),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,224,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=17.81/TB=20.94/V=7572 BISEA
0,1653768121,2022-05-28T20:02:01Z,KG7QEC-11,KG7QEC-11,29(8/14),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,224.9,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=17.69/TB=20.94/V=7673 BISEA
0,1653768136,2022-05-28T20:02:16Z,KG7QEC-11,KG7QEC-11,29(8/14),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,225.2,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=17.56/TB=20.94/V=7673 BISEA
0,1653768151,2022-05-28T20:02:31Z,KG7QEC-11,KG7QEC-11,30(8/14),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,224.3,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=17.56/TB=21.00/V=7593 BISEA
0,1653768166,2022-05-28T20:02:46Z,KG7QEC-11,KG7QEC-11,29(7/14),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,222.8,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=17.56/TB=21.00/V=7593 BISEA
0,1653768181,2022-05-28T20:03:01Z,KG7QEC-11,KG7QEC-11,30(8/13),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,222.8,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=17.63/TB=21.00/V=7693 BISEA
0,1653768196,2022-05-28T20:03:16Z,KG7QEC-11,KG7QEC-11,29(8/14),0,/,KG7QEC-11,/O,46.9545,-119.988833,0,0,222.8,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=17.69/TB=21.06/V=7673 BISEA
0,1653768211,2022-05-28T20:03:31Z,KG7QEC-11,KG7QEC-11,29(8/13),0,/,KG7QEC-11,/O,46.9545,-119.988667,0,0,223.1,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=17.63/TB=21.00/V=7653 BISEA
0,1653768226,2022-05-28T20:03:46Z,KG7QEC-11,KG7QEC-11,30(8/13),0,/,KG7QEC-11,/O,46.9545,-119.988833,0,0,223.7,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=17.75/TB=21.06/V=7693 BISEA
0,1653768241,2022-05-28T20:04:01Z,KG7QEC-11,KG7QEC-11,29(8/14),0,/,KG7QEC-11,/O,46.9545,-119.988833,0,0,223.7,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=17.88/TB=21.13/V=7613 BISEA
0,1653768256,2022-05-28T20:04:16Z,KG7QEC-11,KG7QEC-11,29(8/14),0,/,KG7QEC-11,/O,46.9545,-119.988833,0,0,223.7,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=17.94/TB=21.06/V=7593 BISEA
0,1653768271,2022-05-28T20:04:31Z,KG7QEC-11,KG7QEC-11,29(8/13),0,/,KG7QEC-11,/O,46.9545,-119.988667,0,0,224,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.00/TB=21.19/V=7673 BISEA
0,1653768286,2022-05-28T20:04:46Z,KG7QEC-11,KG7QEC-11,30(9/14),0,/,KG7QEC-11,/O,46.9545,-119.988833,0,0,224,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.06/TB=21.13/V=7693 BISEA
0,1653768301,2022-05-28T20:05:01Z,KG7QEC-11,KG7QEC-11,30(7/15),0,/,KG7QEC-11,/O,46.9545,-119.988833,0,0,223.1,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.13/TB=21.19/V=7653 BISEA
0,1653768316,2022-05-28T20:05:16Z,KG7QEC-11,KG7QEC-11,28(8/13),0,/,KG7QEC-11,/O,46.9545,-119.988833,0,0,221.9,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.13/TB=21.25/V=7593 BISEA
0,1653768331,2022-05-28T20:05:31Z,KG7QEC-11,KG7QEC-11,29(8/14),0,/,KG7QEC-11,/O,46.9545,-119.988667,0,0,222.2,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.13/TB=21.19/V=7673 BISEA
0,1653768346,2022-05-28T20:05:46Z,KG7QEC-11,KG7QEC-11,30(7/14),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,221.6,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.19/TB=21.25/V=7593 BISEA
0,1653768361,2022-05-28T20:06:01Z,KG7QEC-11,KG7QEC-11,30(8/15),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,220.7,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.31/TB=21.25/V=7613 BISEA
0,1653768376,2022-05-28T20:06:16Z,KG7QEC-11,KG7QEC-11,29(7/14),0,/,KG7QEC-11,/O,46.9545,-119.988667,0,0,220.1,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.94/TB=21.31/V=7633 BISEA
0,1653768391,2022-05-28T20:06:31Z,KG7QEC-11,KG7QEC-11,29(8/14),0,/,KG7QEC-11,/O,46.9545,-119.988667,0,0,223.7,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=19.06/TB=21.38/V=7633 BISEA
0,1653768406,2022-05-28T20:06:46Z,KG7QEC-11,KG7QEC-11,29(8/14),0,/,KG7QEC-11,/O,46.9545,-119.988667,0,0,224,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.94/TB=21.38/V=7613 BISEA
0,1653768421,2022-05-28T20:07:01Z,KG7QEC-11,KG7QEC-11,30(8/15),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,226.5,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.88/TB=21.38/V=7693 BISEA
0,1653768436,2022-05-28T20:07:16Z,KG7QEC-11,KG7QEC-11,29(8/14),0,/,KG7QEC-11,/O,46.9545,-119.988833,0,0,228.3,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.88/TB=21.38/V=7613 BISEA
0,1653768451,2022-05-28T20:07:31Z,KG7QEC-11,KG7QEC-11,29(7/14),0,/,KG7QEC-11,/O,46.9545,-119.988833,0,0,225.9,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.81/TB=21.38/V=7730 BISEA
0,1653768466,2022-05-28T20:07:46Z,KG7QEC-11,KG7QEC-11,29(8/15),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,224,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.81/TB=21.44/V=7730 BISEA
0,1653768481,2022-05-28T20:08:01Z,KG7QEC-11,KG7QEC-11,30(8/15),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,224.9,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.81/TB=21.44/V=7730 BISEA
0,1653768496,2022-05-28T20:08:16Z,KG7QEC-11,KG7QEC-11,30(8/14),0,/,KG7QEC-11,/O,46.9545,-119.988667,0,0,223.1,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.63/TB=21.50/V=7653 BISEA
0,1653768511,2022-05-28T20:08:31Z,KG7QEC-11,KG7QEC-11,31(8/16),0,/,KG7QEC-11,/O,46.9545,-119.988667,1,0,222.8,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.50/TB=21.50/V=7714 BISEA
0,1653768526,2022-05-28T20:08:46Z,KG7QEC-11,KG7QEC-11,31(7/16),0,/,KG7QEC-11,/O,46.9545,-119.988667,0,0,222.8,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=19.06/TB=21.56/V=7730 BISEA
0,1653768541,2022-05-28T20:09:01Z,KG7QEC-11,KG7QEC-11,30(8/15),0,/,KG7QEC-11,/O,46.9545,-119.988667,0,0,221.9,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.94/TB=21.56/V=7633 BISEA
0,1653768556,2022-05-28T20:09:16Z,KG7QEC-11,KG7QEC-11,30(8/15),0,/,KG7QEC-11,/O,46.9545,-119.988667,0,0,221,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=19.06/TB=21.56/V=7653 BISEA
0,1653768571,2022-05-28T20:09:31Z,KG7QEC-11,KG7QEC-11,30(8/15),0,/,KG7QEC-11,/O,46.954667,-119.988667,1,0,220.4,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=19.56/TB=21.63/V=7673 BISEA
0,1653768586,2022-05-28T20:09:46Z,KG7QEC-11,KG7QEC-11,29(8/14),0,/,KG7QEC-11,/O,46.9545,-119.988667,0,0,221.3,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=20.88/TB=21.69/V=7730 BISEA
0,1653768601,2022-05-28T20:10:01Z,KG7QEC-11,KG7QEC-11,30(9/14),0,/,KG7QEC-11,/O,46.9545,-119.988667,0,0,222.2,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=22.19/TB=21.69/V=7633 BISEA
0,1653768616,2022-05-28T20:10:16Z,KG7QEC-11,KG7QEC-11,30(8/14),0,/,KG7QEC-11,/O,46.9545,-119.988667,0,0,223.1,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=22.50/TB=21.69/V=7633 BISEA
0,1653768631,2022-05-28T20:10:31Z,KG7QEC-11,KG7QEC-11,31(8/14),0,/,KG7QEC-11,/O,46.9545,-119.988667,1,0,224,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=22.69/TB=21.75/V=7633 BISEA
0,1653768646,2022-05-28T20:10:46Z,KG7QEC-11,KG7QEC-11,30(8/13),0,/,KG7QEC-11,/O,46.9545,-119.988667,2,198,224.9,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=22.44/TB=21.75/V=7653 BISEA
0,1653768661,2022-05-28T20:11:01Z,KG7QEC-11,KG7QEC-11,29(8/14),0,/,KG7QEC-11,/O,46.9545,-119.988667,0,0,223.7,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=22.06/TB=21.88/V=7730 BISEA
0,1653768676,2022-05-28T20:11:16Z,KG7QEC-11,KG7QEC-11,30(8/14),0,/,KG7QEC-11,/O,46.9545,-119.988667,0,0,223.4,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=21.25/TB=21.81/V=7633 BISEA
0,1653768691,2022-05-28T20:11:31Z,KG7QEC-11,KG7QEC-11,30(8/13),0,/,KG7QEC-11,/O,46.9545,-119.988667,0,0,222.2,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=21.13/TB=21.88/V=7633 BISEA
0,1653768706,2022-05-28T20:11:46Z,KG7QEC-11,KG7QEC-11,30(8/14),0,/,KG7QEC-11,/O,46.954667,-119.988667,1,0,219.8,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=20.94/TB=21.88/V=7730 BISEA
0,1653768721,2022-05-28T20:12:01Z,KG7QEC-11,KG7QEC-11,29(7/14),0,/,KG7QEC-11,/O,46.954667,-119.988667,0,0,219.2,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=20.94/TB=21.94/V=7633 BISEA
0,1653768736,2022-05-28T20:12:16Z,KG7QEC-11,KG7QEC-11,30(8/14),0,/,KG7QEC-11,/O,46.9545,-119.988667,0,0,222.2,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=20.50/TB=22.00/V=7633 BISEA
0,1653768751,2022-05-28T20:12:31Z,KG7QEC-11,KG7QEC-11,30(8/14),0,/,KG7QEC-11,/O,46.9545,-119.988667,0,0,222.5,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=20.25/TB=22.00/V=7633 BISEA
0,1653768766,2022-05-28T20:12:46Z,KG7QEC-11,KG7QEC-11,31(8/15),0,/,KG7QEC-11,/O,46.9545,-119.988667,1,0,224.3,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=20.25/TB=22.06/V=7653 BISEA
0,1653768781,2022-05-28T20:13:01Z,KG7QEC-11,KG7QEC-11,30(8/14),0,/,KG7QEC-11,/O,46.9545,-119.988667,0,0,224.9,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=21.00/TB=22.06/V=7633 BISEA
0,1653768796,2022-05-28T20:13:16Z,KG7QEC-11,KG7QEC-11,29(8/14),0,/,KG7QEC-11,/O,46.954667,-119.988833,0,0,221.9,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=21.38/TB=22.06/V=7633 BISEA
0,1653768811,2022-05-28T20:13:31Z,KG7QEC-11,KG7QEC-11,31(8/14),0,/,KG7QEC-11,/O,46.9545,-119.988833,0,0,219.5,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=21.56/TB=22.13/V=7633 BISEA
0,1653768826,2022-05-28T20:13:46Z,KG7QEC-11,KG7QEC-11,29(8/14),0,/,KG7QEC-11,/O,46.9545,-119.988833,0,0,220.1,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=21.19/TB=22.19/V=7613 BISEA
0,1653768841,2022-05-28T20:14:01Z,KG7QEC-11,KG7QEC-11,30(8/14),0,/,KG7QEC-11,/O,46.9545,-119.988833,0,0,218.5,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=20.94/TB=22.25/V=7653 BISEA
0,1653768856,2022-05-28T20:14:16Z,KG7QEC-11,KG7QEC-11,31(8/15),0,/,KG7QEC-11,/O,46.9545,-119.988833,0,0,218.5,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=20.50/TB=22.25/V=7653 BISEA
0,1653768871,2022-05-28T20:14:31Z,KG7QEC-11,KG7QEC-11,30(8/15),0,/,KG7QEC-11,/O,46.954667,-119.988833,2,325,257.3,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=19.75/TB=22.25/V=7633 BISEA
0,1653768886,2022-05-28T20:14:46Z,KG7QEC-11,KG7QEC-11,30(8/15),0,/,KG7QEC-11,/O,46.954833,-119.989,0,0,256.3,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=19.00/TB=22.31/V=7673 BISEA
0,1653768901,2022-05-28T20:15:01Z,KG7QEC-11,KG7QEC-11,30(8/14),0,/,KG7QEC-11,/O,46.954833,-119.988833,2,0,259.7,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=18.56/TB=22.38/V=7730 BISEA
